species,water_type,value,quantity
[Rhopilema esculentum],Brackishwater,3341801.2,945658
[Cladosiphon okamuranus],Brackishwater,519.4,1
[Spirulina maxima],Brackishwater,0.1,2034
[Mugil spp],Brackishwater,1422.09,316.07
[Leporinus obtusidens],Freshwater,184.78,39.34
[Carassius spp],Freshwater,56436554.47,34688453.99
[Brycon cephalus],Freshwater,39198.47,1.39
[Brycon melanopterus],Freshwater,2595.07,759.22
[Brycon orbignyanus],Freshwater,1681.76,202.75
[Hypsibarbus spp],Freshwater,6791.84,1548
[Wallago spp],Freshwater,12.73,14742.38
[Ichthyoelephas humeralis],Freshwater,0,4116.53
[Haematococcus pluvialis],Freshwater,45907.23,0
[Leporinus spp],Freshwater,74614.78,2103.88
[Hoplias spp],Freshwater,7632.18,26983.25
[Pimelodus spp],Freshwater,72.55,59516.66
[Brycon hilarii],Freshwater,14695.7,5717
[Brycon amazonicus],Freshwater,172153.29,27.76
[Brycon spp],Freshwater,64270.36,2506
[Cichla spp],Freshwater,9082.44,27065.79
[Tetraselmis spp],Freshwater,36.54,1.45
[Spirulina platensis],Freshwater,5642.53,13494.5
[Spirulina maxima],Freshwater,41188.23,1390.42
[Prochilodus mariae],Freshwater,3457.78,647.85
[Anostomoides laticeps],Freshwater,20216.2,29994
[Labeo dussumieri],Freshwater,787.08,672
[Oreochromis tanganicae],Freshwater,18652.82,7186.5
[Sargassum spp],Marine,1474.97,747
[Meristotheca senegalense],Marine,54.01,300
[Macrocystis integrifolia],Marine,7.61,1.24
[Dunaliella salina],Marine,46.76,5
[Solea spp],Marine,28.09,1.63
[Capsosiphon fulvescens],Marine,161055.19,1
[Porphyra columbina],Marine,2,54433
[Chondracanthus chamissoi],Marine,265.27,176.65
[Trochita spp],Marine,25,5
[Oplegnathus fasciatus],Marine,49163.8,2876
Aba,Freshwater,186194.2,80954
Adriatic sturgeon,Freshwater,5789.6,377.77
"Africa-bighead catfish, hybrid",Freshwater,2273804.66,1802879
African bonytongue,Freshwater,154169.15,64832
African catfish,Freshwater,9.75,3
Akiami paste shrimp,Brackishwater,589.98,445
Algerian barb,Freshwater,695.81,1324
Amazon sailfin catfish,Freshwater,217.06,81.53
American bull frog,Freshwater,137980.84,40331.62
American cupped oyster,Brackishwater,1320.97,4477
American cupped oyster,Marine,1492688.48,1552964.23
American eel,Freshwater,0,0
American yellow perch,Freshwater,6579.4,948
Amur catfish,Freshwater,10426298.47,5344654.29
Arapaima,Freshwater,159779.19,35710.34
Arctic char,Brackishwater,353654.77,46989
Arctic char,Freshwater,177465.6,24195.97
Arctic char,Marine,34255.56,4272.83
Areolate grouper,Marine,10871.13,654
Argentinian silverside,Freshwater,0,0
Asian clam,Freshwater,901636.47,485213.31
Asian redtail catfish,Freshwater,229514.07,70282.88
Asian swamp eel,Freshwater,16626798.23,4135080.56
Asp,Freshwater,343.1,87.2
Atipa,Brackishwater,1523.89,331.12
Atipa,Freshwater,400.98,101.07
Atl.jackknife(=Atl.razor clam),Marine,189.2,4.65
Atlantic bluefin tuna,Marine,1394466.51,91283.06
Atlantic cod,Marine,467516.18,137253.98
Atlantic ditch shrimp,Brackishwater,3968.29,718.24
Atlantic halibut,Marine,308880.01,26318.72
Atlantic salmon,Brackishwater,448718.08,79795
Atlantic salmon,Freshwater,606516,82773.51
Atlantic salmon,Marine,163886152.8,28422186.38
Atlantic spadefish,Marine,30.45,9.51
Atlantic wolffish,Marine,0,0
Australian mussel,Marine,120576.06,50184.01
Ayu sweetfish,Freshwater,1121226.07,99229.23
Babberlocks,Marine,887.73,378.17
Bagrid catfish,Brackishwater,3055.46,746
Bagrid catfish,Freshwater,0,0
Baltic prawn,Brackishwater,15.6,3.9
Banana prawn,Brackishwater,2430848.23,624126.07
Banana prawn,Marine,168.98,14
Banded astyanax,Freshwater,8311.35,3182.2
Banded carpet shell,Marine,0,0
Banded jewelfish,Freshwater,165.92,41.2
Barbel,Freshwater,2596.8,1833.96
Barcoo grunter,Freshwater,2026.96,297.36
Barramundi(=Giant seaperch),Brackishwater,2767582.64,698995.59
Barramundi(=Giant seaperch),Freshwater,493127.25,152973.64
Barramundi(=Giant seaperch),Marine,751031.08,141955.28
Barred sorubim,Freshwater,127.01,36.41
Bastard halibut,Brackishwater,81.2,7
Bastard halibut,Marine,7091047,685128
Bayad,Freshwater,2469.36,1622
Bear paw clam,Marine,99.16,21.56
Beluga,Brackishwater,139.05,20.73
Beluga,Freshwater,3885.6,429.82
Big-scale sand smelt,Marine,18.68,5.52
Bigeye trevally,Marine,16.11,3.31
Bighead carp,Brackishwater,6.01,3
Bighead carp,Freshwater,76647218.61,40035663.1
Black ark,Marine,102,68
Black bullhead,Brackishwater,25.81,3
Black bullhead,Freshwater,14398.44,2166.62
Black carp,Freshwater,25937476,7225900.3
Black grouper,Marine,18.1,2.22
Black prochilodus,Freshwater,17863.76,6376.01
Black seabass,Brackishwater,0,0
Blackbelt cichlid,Freshwater,2.2,0.5
Blackchin tilapia,Brackishwater,3695.23,1679.9
Blackhead seabream,Brackishwater,24269.44,5029.66
Blackhead seabream,Freshwater,0,0
Blackhead seabream,Marine,250325.28,24857
Blacklip pearl oyster,Marine,45113.99,29919.33
Blackspot(=red) seabream,Marine,25032.25,2632.23
Bleak,Freshwater,105.85,104.42
Blood cockle,Marine,11194361.47,6287190.86
Blue crab,Brackishwater,0,0
Blue mussel,Marine,5059916.01,2750119.32
Blue shrimp,Brackishwater,333646.53,34366.05
Blue shrimp,Marine,457.36,22.5
Blue swimming crab,Brackishwater,401.86,33.53
Blue swimming crab,Marine,2609.51,306.24
Blue tilapia,Brackishwater,17244.84,5480
Blue tilapia,Freshwater,189717.64,58315.04
"Blue-Nile tilapia, hybrid",Freshwater,11295030.3,4903079
Bluefish,Brackishwater,0,0
Bluegill,Freshwater,1066,681.42
Bluegill,Marine,0,0
Bluespot mullet,Brackishwater,120,40
Bluespotted seabream,Marine,1880.95,270
Brill,Brackishwater,0,0
Brine shrimp,Brackishwater,0,0
Brine shrimp,Marine,0,0
Broad geloina,Marine,203.65,180.46
Bronze featherback,Freshwater,23266.41,8002.5
Brook trout,Freshwater,110906.83,17509.55
Brown meagre,Brackishwater,0,0
Brown seaweeds,Marine,15337524.88,26903564.44
Brown tiger prawn,Brackishwater,0,0
Brown-marbled grouper,Brackishwater,89.33,4.79
Brown-marbled grouper,Marine,9008.28,688.48
Burbot,Freshwater,98.07,10.18
Butter clam,Marine,24797.91,10031.39
Cachama,Freshwater,3127166.27,1298095.88
Caramote prawn,Brackishwater,64.48,3.69
Caribbean spiny lobster,Marine,1054.35,45.52
Catla,Freshwater,57119296.86,34118733.19
Caulerpa seaweeds,Marine,30250.88,45776.36
Channel catfish,Freshwater,11918901.61,6041216.34
Chilean flat oyster,Marine,10091.79,3363.93
Chilean mussel,Marine,21352911.73,3549201.16
Chinese longsnout catfish,Freshwater,548613.87,278253
Chinese mitten crab,Freshwater,99551030.68,9396748.84
Chinese mystery snail,Freshwater,1663245.91,1420015
Chinese pond mussel,Freshwater,700931.66,1221768
Chinese softshell turtle,Freshwater,32465257.86,4070060.23
Chinook(=Spring=King) salmon,Freshwater,143722.27,12419
Chinook(=Spring=King) salmon,Marine,1595233.04,178497
Cholga mussel,Marine,72624.84,25021.66
Choro mussel,Marine,25177.39,12537.37
Chub,Freshwater,211.59,22.77
Chum(=Keta=Dog) salmon,Freshwater,42,7
Chum(=Keta=Dog) salmon,Marine,0,0
Clearhead icefish,Freshwater,465532.33,259132
Climbing perch,Freshwater,852280.94,421439.25
Clown knifefish,Freshwater,8205.51,2141.5
Coarse seagrape,Marine,20,4
Cobia,Brackishwater,27835.11,3980.33
Cobia,Marine,1332306.15,560591.31
Coho(=Silver) salmon,Freshwater,430211.22,80196.23
Coho(=Silver) salmon,Marine,11736450.6,2192554.88
Common carp,Brackishwater,0,0
Common carp,Freshwater,93319967.1,52565007.17
Common cuttlefish,Marine,4.48,0.63
Common dentex,Marine,6184.29,708.29
Common edible cockle,Brackishwater,30903.97,6934.12
Common edible cockle,Marine,121281.43,34676.91
Common nase,Freshwater,2.56,3.52
Common pandora,Marine,6166.33,831.14
Common prawn,Brackishwater,1901.41,361.91
Common snook,Brackishwater,0,0
Common snook,Marine,0,0
Common sole,Brackishwater,176.17,21.71
Common sole,Marine,13872.17,920.91
Common two-banded seabream,Brackishwater,325.53,29.9
Common two-banded seabream,Marine,0,0
Constricted tagelus,Marine,14827509.9,10999852
Convict grouper,Marine,58842.87,2407
Corrugated venus,Brackishwater,26423.39,2089.5
Corrugated venus,Marine,15546.74,1293.07
Cortez oyster,Brackishwater,30346.63,36633.67
Crevalle jack,Marine,85.55,6.02
Crimson seabream,Marine,0,0
Crimson snapper,Brackishwater,22.73,2.24
Crimson snapper,Marine,2563.74,350.77
Crocus giant clam,Marine,51.1,16.67
Crucian carp,Freshwater,83067.33,39649.85
Daggertooth pike conger,Marine,0,0
Danube bleak,Freshwater,5.91,4.53
Danube crayfish,Freshwater,12286.02,1924.3
Danube sturgeon(=Osetr),Freshwater,95271.6,4048.17
Dark green nori,Marine,48760.78,90354
Diphos sanguin,Brackishwater,3186.56,603.91
Diphos sanguin,Marine,689.08,208.4
Donax clams,Marine,0,0
Dorada,Freshwater,11149.69,4038
Dorado,Freshwater,5437.29,867.54
Dotted gizzard shad,Marine,44708.92,6884
Duckbill catfish,Freshwater,0,0
Dulse,Marine,11.58,9.5
East Asian bullfrog,Freshwater,49968.05,28606
Eastern king prawn,Brackishwater,0,0
Eastern king prawn,Marine,0,0
Eastern school shrimp,Brackishwater,0,0
Elkhorn sea moss,Brackishwater,4412.47,6357.55
Elkhorn sea moss,Marine,3917484.09,24927196.17
Elongate giant clam,Marine,258.17,26.05
Emperor red snapper,Marine,309.38,29.97
European eel,Brackishwater,125590.27,10702.56
European eel,Freshwater,986754.13,86414.88
European eel,Marine,5019.04,352.94
European flat oyster,Brackishwater,632.87,112.28
European flat oyster,Marine,309236.18,46539.73
European flounder,Brackishwater,18.8,4.7
European flounder,Marine,85.49,8
European green frog,Freshwater,800.48,40.22
European perch,Freshwater,33572.16,6445.9
European seabass,Brackishwater,1585752.88,303905.72
European seabass,Freshwater,1067.28,300
European seabass,Marine,11911052.2,2011445.31
European whitefish,Brackishwater,4,1
European whitefish,Freshwater,26500.68,3036.35
European whitefish,Marine,84368.47,9312.1
False abalone,Marine,186.63,22.5
Flathead grey mullet,Brackishwater,127126.1,35179.18
Flathead grey mullet,Freshwater,229242.39,56963.37
Flathead grey mullet,Marine,28142.31,7080.91
Flathead lobster,Marine,220.73,21
Fleshy prawn,Brackishwater,3809662.38,644825
Florida pompano,Marine,52404.3,6237.2
Fluted giant clam,Marine,20.91,4.52
Fourfinger threadfin,Brackishwater,413913.92,59799.54
Fourfinger threadfin,Marine,9802.85,1369.78
Fragile codium,Marine,19520.45,34563
Freshwater bream,Freshwater,12910.11,6883.45
Freshwater drum,Freshwater,12363.57,1833
Freshwater mussel shells,Freshwater,220735.54,34464.75
Frogs,Freshwater,9671692.29,1294851.42
Fusiform sargassum,Marine,1826903.83,2557775
Gasar cupped oyster,Brackishwater,140,280
Gasar cupped oyster,Marine,5916.94,2181.43
Gazami crab,Marine,0,0
Gelidium seaweeds,Marine,0,0
Giant clam,Marine,29.85,4.7
Giant gourami,Freshwater,3631909.78,1507420.37
Giant grouper,Brackishwater,62.8,2.94
Giant grouper,Marine,1605.71,86.29
Giant kelp,Marine,46.51,43.31
Giant river prawn,Brackishwater,1306.79,88.45
Giant river prawn,Freshwater,22588623.99,3271986.83
Giant tiger prawn,Brackishwater,64988661.2,10348434.66
Giant tiger prawn,Freshwater,365102.87,68307.27
Giant tiger prawn,Marine,669.32,58.07
Giant trevally,Marine,205.75,35.64
Gilthead seabream,Brackishwater,2273961.18,393679.91
Gilthead seabream,Freshwater,1776.93,300
Gilthead seabream,Marine,11063664.58,2017779.16
Globose clam,Marine,91.69,102
Golden carpet shell,Marine,110.24,66.1
Golden perch,Freshwater,112.85,10.06
Golden trevally,Marine,969.38,156
Golden trout,Freshwater,384,64
Golden-lined spinefoot,Marine,44,5.28
Goldfish,Freshwater,57308.66,25012.2
Goldlined seabream,Marine,1799.74,219
Goldsilk seabream,Marine,1.05,0.1
Gracilaria seaweeds,Brackishwater,1089630.94,8615325.84
Gracilaria seaweeds,Marine,15492531.7,30268716.38
Grand ark,Marine,54,27
Grass carp(=White amur),Brackishwater,0,0
Grass carp(=White amur),Freshwater,130700474.6,69128939.01
Grayling,Freshwater,292.48,28.6
Greasy grouper,Brackishwater,69510.33,11036
Greasy grouper,Marine,53744.44,3985
Greasyback shrimp,Brackishwater,45121.9,6724.6
Great Atlantic scallop,Marine,6913.23,929.23
Great Mediterranean scallop,Marine,3.48,0.23
Great blue spotted mudskipper,Brackishwater,1453.32,86.27
Great blue spotted mudskipper,Freshwater,0,0
Great snakehead,Freshwater,15876.32,9409
Greater amberjack,Marine,3979.16,452.65
Green crab,Marine,40.31,5.4
Green humphead parrotfish,Marine,56.18,2.35
Green laver,Marine,63103.33,76979
Green mud crab,Brackishwater,6826495.54,1890512
Green mussel,Brackishwater,24.84,2.2
Green mussel,Marine,768014.81,2793238.14
Green seaweeds,Brackishwater,488.06,450
Green seaweeds,Freshwater,0,0
Green seaweeds,Marine,1767.02,76.37
Green terror,Freshwater,42.6,16
Green tiger prawn,Brackishwater,2.6,0.4
Green turtle,Brackishwater,0,0
Grooved carpet shell,Brackishwater,184081.27,32178.59
Grooved carpet shell,Marine,505210.52,40850.17
Haddock,Marine,501,118
Half-crenated ark,Marine,23707.66,12825
Harpoon seaweeds,Marine,2.04,35.4
"Hetero-Clarias catfish, hybrid",Freshwater,87548.29,34409.85
Hong Kong catfish,Freshwater,0,0
Hong Kong grouper,Marine,0,0
Hooded oyster,Marine,676.51,70
Horned turban,Marine,0,0
Hoven's carp,Freshwater,276318.85,111469.48
Huchen,Freshwater,2455.04,146.86
Humpback grouper,Brackishwater,16.29,0.15
